open,high,low,close,volume,timestamp
70641.78000000,70641.78000000,70641.77000000,70641.78000000,4.06646000,1711944600000
70641.78000000,70641.78000000,70621.45000000,70627.72000000,7.91567000,1711944660000
70627.72000000,70634.77000000,70620.00000000,70634.77000000,15.76814000,1711944720000
70634.76000000,70634.77000000,70621.20000000,70621.21000000,3.94288000,1711944780000
70621.21000000,70621.21000000,70621.20000000,70621.20000000,2.25924000,1711944840000
70621.21000000,70647.29000000,70621.20000000,70621.20000000,15.02800000,1711944900000
70621.20000000,70621.21000000,70617.12000000,70617.12000000,2.25358000,1711944960000
70617.13000000,70617.13000000,70580.59000000,70580.60000000,8.55603000,1711945020000
70580.59000000,70580.60000000,70562.87000000,70562.88000000,15.68565000,1711945080000
70562.87000000,70562.88000000,70551.82000000,70551.82000000,7.45994000,1711945140000
70551.82000000,70573.09000000,70503.92000000,70572.22000000,71.54892000,1711945200000
70572.22000000,70572.22000000,70547.51000000,70547.51000000,6.29789000,1711945260000
70547.52000000,70590.00000000,70547.51000000,70589.99000000,13.49918000,1711945320000
70590.00000000,70590.00000000,70547.51000000,70547.52000000,17.69930000,1711945380000
70547.52000000,70547.52000000,70533.00000000,70533.00000000,4.49946000,1711945440000
70533.01000000,70533.01000000,70504.50000000,70530.52000000,17.97248000,1711945500000
70530.52000000,70530.53000000,70526.57000000,70526.58000000,3.83404000,1711945560000
70526.58000000,70579.28000000,70526.57000000,70564.73000000,29.32330000,1711945620000
70564.73000000,70615.91000000,70539.18000000,70606.00000000,21.40428000,1711945680000
70606.00000000,70606.01000000,70588.94000000,70601.54000000,11.27137000,1711945740000
70601.54000000,70601.76000000,70580.53000000,70580.54000000,12.82644000,1711945800000
70580.53000000,70580.54000000,70515.31000000,70542.00000000,40.84006000,1711945860000
70542.00000000,70542.00000000,70526.29000000,70526.88000000,5.94504000,1711945920000
70526.87000000,70528.41000000,70526.22000000,70526.22000000,2.97639000,1711945980000
70526.22000000,70540.00000000,70518.86000000,70539.99000000,11.39431000,1711946040000
70540.00000000,70564.74000000,70536.87000000,70536.87000000,17.83609000,1711946100000
70536.88000000,70536.88000000,70506.00000000,70506.01000000,5.64815000,1711946160000
70506.01000000,70535.54000000,70490.85000000,70534.13000000,28.78826000,1711946220000
70534.13000000,70534.14000000,70528.00000000,70528.01000000,2.46090000,1711946280000
70528.01000000,70533.16000000,70520.00000000,70533.15000000,7.23685000,1711946340000
70533.15000000,70533.16000000,70527.36000000,70527.37000000,4.24806000,1711946400000
70527.37000000,70530.45000000,70524.43000000,70524.43000000,5.50868000,1711946460000
70524.44000000,70524.44000000,70514.99000000,70514.99000000,2.94854000,1711946520000
70515.00000000,70515.00000000,70490.58000000,70490.58000000,7.01639000,1711946580000
70490.59000000,70507.60000000,70490.58000000,70492.01000000,15.51296000,1711946640000
70492.01000000,70501.99000000,70492.01000000,70501.97000000,6.40730000,1711946700000
70501.97000000,70531.48000000,70486.80000000,70486.80000000,10.15930000,1711946760000
70486.80000000,70493.86000000,70454.55000000,70454.55000000,15.18174000,1711946820000
70454.56000000,70461.60000000,70451.00000000,70461.60000000,5.88592000,1711946880000
70461.59000000,70500.00000000,70461.59000000,70494.71000000,29.00342000,1711946940000
70494.70000000,70502.27000000,70490.00000000,70490.01000000,9.02687000,1711947000000
70490.00000000,70490.01000000,70478.00000000,70487.20000000,7.34628000,1711947060000
70487.20000000,70487.21000000,70467.45000000,70478.11000000,6.69107000,1711947120000
70478.11000000,70505.89000000,70478.10000000,70505.89000000,9.32349000,1711947180000
70505.89000000,70505.89000000,70497.26000000,70497.26000000,7.39160000,1711947240000
70497.26000000,70497.27000000,70460.00000000,70460.01000000,10.61567000,1711947300000
70460.00000000,70460.01000000,70445.00000000,70445.00000000,7.36272000,1711947360000
70445.00000000,70445.01000000,70417.61000000,70431.82000000,30.40129000,1711947420000
70431.81000000,70447.35000000,70430.84000000,70430.85000000,12.19684000,1711947480000
70430.84000000,70430.85000000,70429.98000000,70429.99000000,5.40116000,1711947540000
70429.98000000,70448.00000000,70410.03000000,70442.00000000,25.33351000,1711947600000
70442.00000000,70450.00000000,70437.03000000,70450.00000000,13.80558000,1711947660000
70450.00000000,70450.00000000,70445.20000000,70446.17000000,12.11689000,1711947720000
70446.17000000,70488.40000000,70446.16000000,70467.93000000,26.53877000,1711947780000
70467.92000000,70468.07000000,70467.92000000,70468.06000000,4.48051000,1711947840000
70468.07000000,70468.07000000,70431.68000000,70431.69000000,15.38816000,1711947900000
70431.69000000,70431.69000000,70429.98000000,70429.99000000,4.10044000,1711947960000
70429.98000000,70429.99000000,70406.80000000,70419.96000000,24.53282000,1711948020000
70419.96000000,70419.96000000,70408.98000000,70408.99000000,10.40872000,1711948080000
70408.99000000,70421.23000000,70408.98000000,70421.22000000,10.59070000,1711948140000
70421.22000000,70492.53000000,70343.29000000,70492.53000000,85.02314000,1711948200000
70492.52000000,70515.60000000,70448.00000000,70448.01000000,15.04596000,1711948260000
70448.00000000,70483.60000000,70448.00000000,70448.41000000,16.54502000,1711948320000
70448.41000000,70479.25000000,70448.41000000,70479.24000000,11.32452000,1711948380000
70479.24000000,70479.25000000,70449.42000000,70449.42000000,12.81410000,1711948440000
70449.42000000,70455.43000000,70430.00000000,70437.03000000,12.79281000,1711948500000
70437.04000000,70437.04000000,70410.00000000,70425.11000000,18.10463000,1711948560000
70425.10000000,70455.02000000,70416.00000000,70455.01000000,24.74298000,1711948620000
70455.02000000,70486.51000000,70445.31000000,70449.59000000,18.49074000,1711948680000
70449.59000000,70466.00000000,70437.21000000,70437.22000000,19.61607000,1711948740000
70437.21000000,70440.00000000,70437.21000000,70440.00000000,5.92651000,1711948800000
70439.99000000,70450.00000000,70409.44000000,70409.44000000,23.35247000,1711948860000
70409.45000000,70438.00000000,70409.44000000,70438.00000000,11.19093000,1711948920000
70437.99000000,70442.00000000,70378.00000000,70378.00000000,16.95519000,1711948980000
70378.01000000,70387.63000000,70374.62000000,70386.89000000,11.94531000,1711949040000
70386.88000000,70386.89000000,70367.00000000,70382.00000000,9.75080000,1711949100000
70382.00000000,70382.00000000,70352.95000000,70352.96000000,11.23096000,1711949160000
70352.95000000,70378.00000000,70345.74000000,70377.99000000,34.56630000,1711949220000
70377.99000000,70378.00000000,70375.54000000,70375.54000000,9.66053000,1711949280000
70375.55000000,70378.00000000,70371.78000000,70377.99000000,12.62225000,1711949340000
70377.99000000,70400.00000000,70365.48000000,70365.48000000,31.21386000,1711949400000
70365.49000000,70365.50000000,70330.88000000,70330.89000000,22.38527000,1711949460000
70330.89000000,70368.00000000,70315.54000000,70355.17000000,13.82048000,1711949520000
70355.16000000,70355.17000000,70315.01000000,70315.02000000,15.60050000,1711949580000
70315.02000000,70331.98000000,70315.01000000,70319.45000000,8.68271000,1711949640000
70319.44000000,70319.45000000,70285.78000000,70285.78000000,31.78704000,1711949700000
70285.78000000,70285.79000000,70228.40000000,70272.00000000,41.75006000,1711949760000
70272.00000000,70276.02000000,70253.76000000,70253.77000000,14.27722000,1711949820000
70253.76000000,70253.77000000,70210.29000000,70210.30000000,28.21303000,1711949880000
70210.30000000,70233.78000000,70197.56000000,70218.00000000,59.44337000,1711949940000
70217.99000000,70220.00000000,70159.59000000,70174.00000000,44.03610000,1711950000000
70174.01000000,70180.00000000,70130.23000000,70149.99000000,43.54097000,1711950060000
70150.00000000,70150.00000000,70110.00000000,70110.00000000,33.74508000,1711950120000
70110.00000000,70207.80000000,70101.00000000,70200.01000000,35.18162000,1711950180000
70200.00000000,70200.01000000,70158.00000000,70158.01000000,19.93026000,1711950240000
70158.00000000,70158.01000000,70053.99000000,70055.01000000,83.80656000,1711950300000
70055.01000000,70055.01000000,69990.00000000,69990.00000000,109.21260000,1711950360000
69990.00000000,69990.01000000,69801.00000000,69815.13000000,155.21017000,1711950420000
69815.14000000,69815.14000000,69500.00000000,69553.10000000,369.98467000,1711950480000
69553.09000000,69683.52000000,69553.09000000,69590.16000000,194.20541000,1711950540000
69590.16000000,69590.17000000,69125.00000000,69261.99000000,508.72717000,1711950600000
69261.99000000,69406.00000000,69220.63000000,69393.99000000,219.35181000,1711950660000
69393.98000000,69446.00000000,69125.00000000,69209.52000000,198.92215000,1711950720000
69208.00000000,69242.00000000,69030.44000000,69076.01000000,196.46805000,1711950780000
69076.01000000,69284.01000000,69075.99000000,69234.00000000,147.75956000,1711950840000
69230.76000000,69360.00000000,69200.15000000,69274.01000000,179.35756000,1711950900000
69274.01000000,69274.01000000,69065.37000000,69119.42000000,107.79680000,1711950960000
69116.40000000,69240.00000000,69000.00000000,69240.00000000,249.46028000,1711951020000
69240.00000000,69335.95000000,69225.55000000,69318.00000000,99.91045000,1711951080000
69318.01000000,69336.00000000,69099.28000000,69167.48000000,141.95279000,1711951140000
69167.47000000,69187.70000000,69000.00000000,69174.01000000,200.93183000,1711951200000
69174.00000000,69283.99000000,69085.60000000,69099.99000000,124.89577000,1711951260000
69099.99000000,69151.19000000,68888.00000000,68972.01000000,246.53466000,1711951320000
68972.01000000,69220.00000000,68942.00000000,69174.41000000,121.40526000,1711951380000
69174.42000000,69380.00000000,69136.36000000,69326.01000000,116.09928000,1711951440000
69326.01000000,69360.00000000,69220.24000000,69222.15000000,74.35443000,1711951500000
69222.15000000,69222.16000000,69105.54000000,69208.80000000,124.35531000,1711951560000
69208.80000000,69258.03000000,69197.24000000,69232.00000000,50.56400000,1711951620000
69231.99000000,69314.19000000,69231.99000000,69286.96000000,52.24750000,1711951680000
69286.95000000,69388.15000000,69286.95000000,69357.78000000,94.85308000,1711951740000
69357.78000000,69358.92000000,69223.89000000,69248.00000000,145.25262000,1711951800000
69247.99000000,69291.61000000,69222.45000000,69291.60000000,67.33357000,1711951860000
69291.61000000,69318.55000000,69203.00000000,69207.12000000,92.45766000,1711951920000
69207.12000000,69280.00000000,69188.00000000,69279.99000000,57.42775000,1711951980000
69280.00000000,69323.52000000,69253.99000000,69272.14000000,49.13565000,1711952040000
69272.15000000,69381.99000000,69272.14000000,69381.99000000,45.08838000,1711952100000
69381.98000000,69459.87000000,69381.98000000,69459.86000000,46.29532000,1711952160000
69459.87000000,69492.15000000,69444.42000000,69466.47000000,58.06340000,1711952220000
69466.47000000,69501.49000000,69466.46000000,69490.00000000,82.11809000,1711952280000
69490.01000000,69490.01000000,69317.64000000,69342.00000000,81.70352000,1711952340000
69342.00000000,69400.00000000,69326.00000000,69337.71000000,49.89065000,1711952400000
69337.71000000,69419.54000000,69337.70000000,69407.03000000,36.77431000,1711952460000
69407.03000000,69422.92000000,69372.51000000,69409.88000000,74.19053000,1711952520000
69409.88000000,69464.70000000,69399.99000000,69430.01000000,37.45361000,1711952580000
69430.00000000,69442.00000000,69389.99000000,69389.99000000,33.20280000,1711952640000
69390.00000000,69390.00000000,69269.72000000,69302.00000000,67.49187000,1711952700000
69302.00000000,69358.36000000,69301.99000000,69328.51000000,37.47378000,1711952760000
69328.50000000,69373.13000000,69328.50000000,69362.82000000,19.53222000,1711952820000
69362.83000000,69368.00000000,69347.30000000,69360.02000000,13.06326000,1711952880000
69360.02000000,69374.61000000,69350.01000000,69365.99000000,24.92634000,1711952940000
69365.99000000,69374.00000000,69350.00000000,69350.00000000,34.90949000,1711953000000
69350.01000000,69491.74000000,69300.33000000,69490.69000000,45.90824000,1711953060000
69490.70000000,69497.64000000,69409.73000000,69435.20000000,49.50943000,1711953120000
69435.21000000,69488.00000000,69435.20000000,69447.37000000,40.20601000,1711953180000
69447.37000000,69489.57000000,69430.00000000,69489.56000000,38.42341000,1711953240000
69489.57000000,69544.11000000,69489.56000000,69537.17000000,47.95779000,1711953300000
69537.17000000,69613.20000000,69520.00000000,69541.00000000,68.95982000,1711953360000
69541.01000000,69590.01000000,69533.04000000,69574.98000000,32.86937000,1711953420000
69574.97000000,69643.48000000,69574.97000000,69612.02000000,47.18249000,1711953480000
69612.02000000,69612.02000000,69572.67000000,69590.11000000,35.78233000,1711953540000
69590.11000000,69590.12000000,69510.01000000,69512.00000000,50.70655000,1711953600000
69511.99000000,69552.00000000,69511.99000000,69549.25000000,50.43402000,1711953660000
69549.24000000,69587.23000000,69549.24000000,69580.47000000,21.30621000,1711953720000
69580.46000000,69620.00000000,69580.46000000,69620.00000000,31.89989000,1711953780000
69620.00000000,69658.05000000,69619.99000000,69640.01000000,77.25476000,1711953840000
69640.01000000,69640.01000000,69571.03000000,69571.03000000,28.56835000,1711953900000
69571.03000000,69615.63000000,69571.03000000,69600.58000000,47.38458000,1711953960000
69600.58000000,69604.86000000,69580.04000000,69596.01000000,18.16184000,1711954020000
69596.00000000,69600.00000000,69565.39000000,69583.99000000,42.50958000,1711954080000
69583.99000000,69597.35000000,69560.96000000,69561.74000000,41.31587000,1711954140000
69561.74000000,69568.00000000,69525.73000000,69539.99000000,27.10955000,1711954200000
69539.99000000,69558.00000000,69486.61000000,69522.00000000,58.73511000,1711954260000
69521.99000000,69594.00000000,69521.99000000,69594.00000000,28.75513000,1711954320000
69594.00000000,69611.99000000,69584.70000000,69611.99000000,46.89926000,1711954380000
69611.98000000,69631.89000000,69611.97000000,69622.01000000,27.83560000,1711954440000
69622.01000000,69671.64000000,69622.00000000,69671.64000000,19.76484000,1711954500000
69671.64000000,69671.64000000,69650.00000000,69656.00000000,35.29321000,1711954560000
69656.00000000,69658.00000000,69634.29000000,69652.61000000,15.56144000,1711954620000
69652.62000000,69654.00000000,69598.12000000,69602.00000000,22.18064000,1711954680000
69602.00000000,69621.93000000,69601.99000000,69614.96000000,13.90546000,1711954740000
69614.96000000,69621.17000000,69580.00000000,69621.17000000,58.65846000,1711954800000
69621.16000000,69634.00000000,69520.00000000,69523.62000000,46.37652000,1711954860000
69523.63000000,69561.64000000,69523.62000000,69561.64000000,12.16601000,1711954920000
69561.63000000,69664.20000000,69561.63000000,69664.20000000,31.13604000,1711954980000
69664.20000000,69701.78000000,69664.19000000,69697.09000000,22.55969000,1711955040000
69697.09000000,69744.11000000,69694.81000000,69720.00000000,79.53392000,1711955100000
69719.99000000,69763.76000000,69719.99000000,69747.05000000,75.38244000,1711955160000
69747.05000000,69755.63000000,69715.74000000,69755.63000000,33.59209000,1711955220000
69755.62000000,69786.00000000,69755.62000000,69781.82000000,29.69896000,1711955280000
69781.82000000,69784.76000000,69734.79000000,69736.86000000,34.52206000,1711955340000
69736.87000000,69736.87000000,69703.56000000,69718.00000000,21.19790000,1711955400000
69718.01000000,69730.00000000,69706.67000000,69706.67000000,14.92139000,1711955460000
69706.68000000,69715.25000000,69706.67000000,69715.24000000,9.92469000,1711955520000
69715.24000000,69728.00000000,69709.02000000,69721.99000000,9.78113000,1711955580000
69722.00000000,69728.22000000,69702.05000000,69702.05000000,11.30119000,1711955640000
69702.05000000,69710.54000000,69676.86000000,69686.01000000,30.31611000,1711955700000
69686.00000000,69689.44000000,69682.47000000,69689.44000000,9.65984000,1711955760000
69689.43000000,69728.22000000,69689.43000000,69708.05000000,35.85718000,1711955820000
69708.05000000,69708.06000000,69690.54000000,69693.90000000,16.96863000,1711955880000
69693.90000000,69693.91000000,69689.28000000,69689.28000000,7.24520000,1711955940000
69689.29000000,69708.87000000,69689.28000000,69705.14000000,14.77333000,1711956000000
69705.14000000,69705.14000000,69694.71000000,69694.71000000,15.97198000,1711956060000
69694.72000000,69728.97000000,69676.87000000,69728.97000000,71.63002000,1711956120000
69728.96000000,69728.97000000,69660.56000000,69660.57000000,33.46165000,1711956180000
69660.57000000,69660.86000000,69650.00000000,69653.88000000,16.33740000,1711956240000
69653.89000000,69663.76000000,69640.03000000,69663.76000000,27.19192000,1711956300000
69663.76000000,69667.69000000,69643.70000000,69667.68000000,35.57755000,1711956360000
69667.68000000,69720.00000000,69667.68000000,69704.14000000,42.79441000,1711956420000
69704.13000000,69719.92000000,69704.13000000,69715.39000000,23.51127000,1711956480000
69715.38000000,69720.26000000,69704.00000000,69704.01000000,7.51008000,1711956540000
69704.01000000,69710.00000000,69684.00000000,69684.00000000,18.94994000,1711956600000
69684.01000000,69719.82000000,69684.00000000,69719.81000000,10.94224000,1711956660000
69719.82000000,69744.00000000,69708.13000000,69708.14000000,51.59173000,1711956720000
69708.13000000,69708.14000000,69622.58000000,69622.58000000,54.74212000,1711956780000
69622.59000000,69631.92000000,69600.98000000,69626.89000000,39.76487000,1711956840000
69626.88000000,69688.00000000,69626.88000000,69653.62000000,31.63898000,1711956900000
69653.63000000,69668.90000000,69640.14000000,69640.14000000,4.67569000,1711956960000
69640.14000000,69760.00000000,69640.14000000,69702.24000000,42.91944000,1711957020000
69702.24000000,69702.24000000,69656.01000000,69656.02000000,20.55346000,1711957080000
69656.02000000,69656.02000000,69618.49000000,69618.50000000,15.71761000,1711957140000
69618.49000000,69618.50000000,69544.12000000,69559.99000000,33.47708000,1711957200000
69559.99000000,69575.97000000,69522.57000000,69530.00000000,39.58240000,1711957260000
69529.99000000,69550.00000000,69524.04000000,69542.93000000,18.66944000,1711957320000
69542.94000000,69549.88000000,69530.82000000,69530.82000000,11.57031000,1711957380000
69530.82000000,69568.32000000,69530.82000000,69568.32000000,24.50202000,1711957440000
69568.31000000,69600.00000000,69563.28000000,69600.00000000,30.76027000,1711957500000
69599.99000000,69600.00000000,69555.78000000,69600.00000000,40.51895000,1711957560000
69599.99000000,69680.00000000,69593.03000000,69652.01000000,32.81160000,1711957620000
69652.00000000,69700.00000000,69642.96000000,69642.96000000,26.34662000,1711957680000
69642.97000000,69670.82000000,69642.96000000,69670.81000000,9.68542000,1711957740000
69670.82000000,69699.99000000,69666.78000000,69687.03000000,12.90161000,1711957800000
69687.02000000,69687.03000000,69655.00000000,69655.01000000,12.47780000,1711957860000
69655.01000000,69666.00000000,69647.03000000,69665.99000000,16.58896000,1711957920000
69666.00000000,69694.00000000,69665.99000000,69694.00000000,10.92463000,1711957980000
69693.99000000,69723.53000000,69684.69000000,69700.01000000,25.44451000,1711958040000
69700.00000000,69700.01000000,69672.90000000,69683.99000000,16.67844000,1711958100000
69683.99000000,69692.71000000,69636.06000000,69636.06000000,27.18948000,1711958160000
69636.07000000,69636.07000000,69600.08000000,69600.08000000,21.28678000,1711958220000
69600.09000000,69600.09000000,69600.08000000,69600.08000000,6.19172000,1711958280000
69600.09000000,69600.09000000,69594.92000000,69594.94000000,11.07096000,1711958340000
69594.94000000,69594.94000000,69566.88000000,69577.37000000,47.34505000,1711958400000
69577.37000000,69594.94000000,69555.75000000,69555.76000000,33.16478000,1711958460000
69555.75000000,69568.00000000,69526.67000000,69532.00000000,26.10187000,1711958520000
69531.99000000,69550.00000000,69518.18000000,69518.18000000,34.94846000,1711958580000
69518.19000000,69518.19000000,69470.60000000,69498.00000000,42.29074000,1711958640000
69498.00000000,69573.50000000,69455.19000000,69573.49000000,61.20726000,1711958700000
69573.50000000,69573.50000000,69501.96000000,69512.15000000,21.54012000,1711958760000
69512.15000000,69512.16000000,69407.90000000,69431.59000000,42.38899000,1711958820000
69431.58000000,69442.93000000,69389.93000000,69414.89000000,33.49307000,1711958880000
69414.88000000,69446.69000000,69394.44000000,69446.69000000,24.43958000,1711958940000
69446.69000000,69494.00000000,69446.68000000,69452.00000000,52.61962000,1711959000000
69452.00000000,69529.26000000,69452.00000000,69529.25000000,24.44153000,1711959060000
69529.25000000,69529.26000000,69450.00000000,69450.00000000,19.99298000,1711959120000
69450.01000000,69474.00000000,69420.06000000,69448.85000000,23.57646000,1711959180000
69448.86000000,69487.51000000,69448.85000000,69474.01000000,12.81902000,1711959240000
69474.01000000,69474.01000000,69453.44000000,69453.44000000,15.17436000,1711959300000
69453.44000000,69549.19000000,69450.00000000,69549.18000000,31.23415000,1711959360000
69549.18000000,69552.00000000,69504.50000000,69504.51000000,16.48570000,1711959420000
69504.50000000,69542.00000000,69504.50000000,69504.65000000,22.32125000,1711959480000
69504.65000000,69509.62000000,69460.08000000,69460.08000000,36.09373000,1711959540000
