open,high,low,close,volume,timestamp
69460.09000000,69460.09000000,69380.00000000,69426.07000000,51.67846000,1711959600000
69426.06000000,69446.10000000,69414.11000000,69414.11000000,24.35542000,1711959660000
69414.11000000,69414.12000000,69350.29000000,69368.94000000,35.54958000,1711959720000
69368.94000000,69368.95000000,69337.36000000,69359.99000000,26.12622000,1711959780000
69359.99000000,69363.77000000,69312.92000000,69348.01000000,22.64658000,1711959840000
69348.01000000,69348.01000000,69300.34000000,69345.53000000,44.33523000,1711959900000
69345.54000000,69363.00000000,69312.00000000,69323.92000000,11.07986000,1711959960000
69323.91000000,69401.22000000,69323.91000000,69387.30000000,33.61906000,1711960020000
69387.31000000,69397.06000000,69380.00000000,69389.07000000,44.95787000,1711960080000
69389.07000000,69389.83000000,69378.00000000,69378.01000000,14.62276000,1711960140000
69378.01000000,69396.76000000,69342.25000000,69342.25000000,22.52735000,1711960200000
69342.25000000,69355.80000000,69342.25000000,69342.41000000,16.44698000,1711960260000
69342.42000000,69342.42000000,69165.35000000,69270.38000000,144.21548000,1711960320000
69270.38000000,69366.18000000,69270.37000000,69366.18000000,53.08934000,1711960380000
69366.17000000,69492.12000000,69339.67000000,69440.01000000,76.37826000,1711960440000
69440.01000000,69472.00000000,69434.00000000,69450.00000000,24.39099000,1711960500000
69450.00000000,69450.01000000,69394.00000000,69413.36000000,23.39677000,1711960560000
69413.36000000,69413.36000000,69328.01000000,69359.04000000,35.81232000,1711960620000
69359.04000000,69393.99000000,69359.03000000,69393.98000000,10.85036000,1711960680000
69393.98000000,69475.00000000,69387.66000000,69474.99000000,39.13468000,1711960740000
69475.00000000,69479.29000000,69452.31000000,69452.32000000,19.21619000,1711960800000
69452.32000000,69500.00000000,69452.31000000,69500.00000000,28.25484000,1711960860000
69499.99000000,69511.99000000,69485.99000000,69485.99000000,15.74634000,1711960920000
69486.00000000,69500.00000000,69480.41000000,69499.99000000,22.21130000,1711960980000
69500.00000000,69545.00000000,69496.00000000,69519.79000000,43.96516000,1711961040000
69519.79000000,69545.00000000,69519.78000000,69544.99000000,29.57721000,1711961100000
69545.00000000,69593.75000000,69544.99000000,69568.17000000,18.80017000,1711961160000
69568.17000000,69568.17000000,69512.00000000,69512.00000000,9.38844000,1711961220000
69512.00000000,69512.01000000,69472.30000000,69472.30000000,36.93882000,1711961280000
69472.31000000,69494.93000000,69460.00000000,69460.00000000,31.54162000,1711961340000
69460.00000000,69460.01000000,69410.00000000,69455.45000000,48.12293000,1711961400000
69455.45000000,69455.46000000,69397.06000000,69408.60000000,19.71080000,1711961460000
69408.61000000,69426.00000000,69386.00000000,69386.01000000,16.21979000,1711961520000
69386.00000000,69458.98000000,69366.22000000,69458.98000000,41.17537000,1711961580000
69458.97000000,69458.98000000,69426.03000000,69436.00000000,28.94718000,1711961640000
69436.00000000,69442.08000000,69402.00000000,69407.19000000,19.82175000,1711961700000
69407.19000000,69425.49000000,69404.00000000,69413.62000000,14.11099000,1711961760000
69413.62000000,69430.41000000,69413.62000000,69413.76000000,9.58680000,1711961820000
69413.76000000,69413.77000000,69397.55000000,69397.56000000,11.72774000,1711961880000
69397.56000000,69397.56000000,69375.00000000,69388.64000000,11.71834000,1711961940000
69388.64000000,69453.99000000,69388.64000000,69453.98000000,21.16875000,1711962000000
69453.99000000,69475.00000000,69442.10000000,69458.00000000,33.63974000,1711962060000
69458.00000000,69460.00000000,69432.00000000,69460.00000000,21.70030000,1711962120000
69460.00000000,69471.99000000,69447.98000000,69447.99000000,21.08262000,1711962180000
69447.98000000,69456.67000000,69428.57000000,69441.71000000,20.44491000,1711962240000
69441.70000000,69460.09000000,69432.23000000,69460.09000000,22.55722000,1711962300000
69460.09000000,69503.99000000,69460.08000000,69477.98000000,24.45708000,1711962360000
69477.97000000,69530.00000000,69477.97000000,69523.04000000,24.11161000,1711962420000
69523.04000000,69523.05000000,69505.74000000,69523.04000000,13.50152000,1711962480000
69523.05000000,69554.93000000,69523.04000000,69554.93000000,28.47939000,1711962540000
69554.92000000,69577.98000000,69554.92000000,69576.24000000,20.92639000,1711962600000
69576.24000000,69576.25000000,69555.72000000,69576.22000000,12.85640000,1711962660000
69576.22000000,69578.82000000,69556.00000000,69568.01000000,17.27464000,1711962720000
69568.00000000,69568.01000000,69568.00000000,69568.01000000,3.85309000,1711962780000
69568.00000000,69616.65000000,69568.00000000,69586.01000000,27.59004000,1711962840000
69586.01000000,69586.01000000,69575.58000000,69576.01000000,18.93229000,1711962900000
69576.00000000,69576.01000000,69562.56000000,69566.77000000,6.86302000,1711962960000
69566.77000000,69568.01000000,69562.90000000,69568.00000000,7.88192000,1711963020000
69568.01000000,69568.01000000,69555.72000000,69555.72000000,11.70810000,1711963080000
69555.73000000,69555.73000000,69516.92000000,69530.11000000,28.75679000,1711963140000
69530.11000000,69530.12000000,69500.35000000,69500.36000000,16.37184000,1711963200000
69500.35000000,69514.24000000,69500.35000000,69508.10000000,24.86793000,1711963260000
69508.10000000,69511.61000000,69489.96000000,69489.97000000,17.13062000,1711963320000
69489.96000000,69489.97000000,69460.58000000,69489.96000000,14.78216000,1711963380000
69489.97000000,69514.00000000,69489.96000000,69507.05000000,16.32488000,1711963440000
69507.05000000,69531.46000000,69498.68000000,69531.45000000,16.74028000,1711963500000
69531.46000000,69541.46000000,69531.45000000,69541.46000000,16.48556000,1711963560000
69541.45000000,69541.46000000,69541.45000000,69541.46000000,6.95900000,1711963620000
69541.45000000,69549.86000000,69541.45000000,69549.86000000,12.92479000,1711963680000
69549.85000000,69549.86000000,69474.76000000,69479.74000000,24.85635000,1711963740000
69479.74000000,69486.69000000,69457.07000000,69457.08000000,19.50112000,1711963800000
69457.07000000,69489.40000000,69450.00000000,69462.94000000,37.41332000,1711963860000
69462.94000000,69469.18000000,69455.67000000,69455.68000000,13.48157000,1711963920000
69455.68000000,69455.68000000,69429.72000000,69429.72000000,9.45594000,1711963980000
69429.73000000,69463.95000000,69429.72000000,69463.95000000,15.03165000,1711964040000
69463.94000000,69466.00000000,69431.95000000,69431.96000000,9.34522000,1711964100000
69431.95000000,69505.97000000,69431.95000000,69505.96000000,25.83688000,1711964160000
69505.97000000,69505.97000000,69492.00000000,69492.00000000,15.15261000,1711964220000
69492.01000000,69492.01000000,69476.60000000,69489.82000000,20.01311000,1711964280000
69489.83000000,69489.83000000,69478.12000000,69478.12000000,7.34025000,1711964340000
69478.13000000,69478.13000000,69473.83000000,69473.83000000,6.12726000,1711964400000
69473.84000000,69473.84000000,69471.03000000,69471.04000000,7.39940000,1711964460000
69471.03000000,69498.00000000,69471.03000000,69498.00000000,11.47016000,1711964520000
69498.00000000,69498.00000000,69466.01000000,69466.01000000,13.76583000,1711964580000
69466.02000000,69466.02000000,69421.98000000,69428.92000000,11.52964000,1711964640000
69428.92000000,69453.88000000,69400.01000000,69453.87000000,24.15418000,1711964700000
69453.88000000,69539.00000000,69453.87000000,69526.01000000,28.60881000,1711964760000
69526.01000000,69533.12000000,69512.36000000,69518.01000000,15.13277000,1711964820000
69518.00000000,69518.01000000,69510.00000000,69510.00000000,3.30146000,1711964880000
69510.01000000,69530.37000000,69510.00000000,69514.01000000,9.32907000,1711964940000
69514.01000000,69514.01000000,69503.05000000,69503.06000000,11.48545000,1711965000000
69503.05000000,69510.78000000,69490.71000000,69490.71000000,12.87640000,1711965060000
69490.72000000,69490.72000000,69441.20000000,69441.20000000,13.23961000,1711965120000
69441.21000000,69448.14000000,69411.96000000,69411.97000000,15.52441000,1711965180000
69411.97000000,69431.10000000,69411.92000000,69431.10000000,11.69583000,1711965240000
69431.10000000,69431.10000000,69397.06000000,69397.06000000,19.23932000,1711965300000
69397.07000000,69408.57000000,69397.06000000,69401.62000000,17.14250000,1711965360000
69401.63000000,69408.58000000,69398.00000000,69401.64000000,8.75515000,1711965420000
69401.64000000,69415.00000000,69395.00000000,69415.00000000,22.03522000,1711965480000
69415.00000000,69415.00000000,69395.00000000,69395.00000000,4.85547000,1711965540000
69395.00000000,69395.01000000,69374.78000000,69389.51000000,20.08377000,1711965600000
69389.51000000,69420.00000000,69384.02000000,69384.02000000,19.10257000,1711965660000
69384.02000000,69418.30000000,69384.02000000,69418.29000000,14.82648000,1711965720000
69418.30000000,69474.65000000,69418.29000000,69450.00000000,30.35920000,1711965780000
69450.00000000,69450.01000000,69400.00000000,69400.01000000,9.27135000,1711965840000
69400.00000000,69400.01000000,69350.01000000,69358.01000000,15.20152000,1711965900000
69358.00000000,69388.13000000,69358.00000000,69388.12000000,12.26632000,1711965960000
69388.12000000,69439.27000000,69387.31000000,69406.75000000,32.17764000,1711966020000
69406.75000000,69426.36000000,69406.75000000,69422.84000000,9.05208000,1711966080000
69422.85000000,69432.91000000,69416.73000000,69432.90000000,12.63944000,1711966140000
69432.90000000,69432.91000000,69422.85000000,69422.86000000,2.55909000,1711966200000
69422.85000000,69444.76000000,69422.85000000,69438.01000000,9.34360000,1711966260000
69438.00000000,69474.84000000,69424.00000000,69474.84000000,34.54275000,1711966320000
69474.83000000,69490.00000000,69468.96000000,69468.97000000,28.50448000,1711966380000
69468.97000000,69468.97000000,69468.96000000,69468.96000000,6.05624000,1711966440000
69468.97000000,69478.44000000,69448.11000000,69448.11000000,17.77342000,1711966500000
69448.11000000,69468.46000000,69436.04000000,69468.45000000,21.78581000,1711966560000
69468.46000000,69474.00000000,69458.63000000,69458.63000000,13.71907000,1711966620000
69458.64000000,69458.64000000,69432.01000000,69432.02000000,10.80150000,1711966680000
69432.02000000,69432.02000000,69432.01000000,69432.01000000,8.81928000,1711966740000
69432.01000000,69432.02000000,69410.12000000,69414.01000000,22.65174000,1711966800000
69414.00000000,69423.22000000,69351.21000000,69353.28000000,30.90857000,1711966860000
69353.28000000,69353.28000000,69280.01000000,69304.99000000,47.36688000,1711966920000
69304.98000000,69341.94000000,69304.98000000,69341.93000000,38.34403000,1711966980000
69341.94000000,69341.94000000,69341.90000000,69341.90000000,2.69172000,1711967040000
69341.91000000,69341.91000000,69303.10000000,69316.29000000,14.74750000,1711967100000
69316.28000000,69347.13000000,69316.28000000,69347.12000000,13.48184000,1711967160000
69347.13000000,69353.03000000,69336.00000000,69336.00000000,6.22449000,1711967220000
69336.00000000,69338.57000000,69324.04000000,69324.69000000,12.01534000,1711967280000
69324.70000000,69327.24000000,69313.84000000,69327.24000000,15.36642000,1711967340000
69327.23000000,69327.24000000,69293.01000000,69303.98000000,22.47040000,1711967400000
69303.98000000,69360.00000000,69303.98000000,69359.99000000,17.24233000,1711967460000
69360.00000000,69360.00000000,69348.00000000,69359.96000000,9.18995000,1711967520000
69359.96000000,69373.13000000,69359.00000000,69359.01000000,10.22938000,1711967580000
69359.00000000,69359.01000000,69350.00000000,69350.01000000,11.32653000,1711967640000
69350.00000000,69350.01000000,69320.00000000,69332.01000000,6.90299000,1711967700000
69332.01000000,69343.70000000,69332.00000000,69336.00000000,6.34695000,1711967760000
69336.00000000,69420.00000000,69336.00000000,69406.41000000,24.11142000,1711967820000
69406.40000000,69460.06000000,69406.40000000,69460.06000000,17.40131000,1711967880000
69460.05000000,69474.99000000,69460.05000000,69470.01000000,19.34690000,1711967940000
69470.00000000,69470.01000000,69450.00000000,69450.00000000,10.17313000,1711968000000
69450.00000000,69450.01000000,69418.05000000,69431.93000000,19.71113000,1711968060000
69431.93000000,69444.00000000,69431.92000000,69444.00000000,9.33635000,1711968120000
69444.00000000,69444.00000000,69443.99000000,69443.99000000,5.75824000,1711968180000
69444.00000000,69444.00000000,69424.00000000,69424.00000000,10.03411000,1711968240000
69424.00000000,69485.90000000,69424.00000000,69485.90000000,8.97089000,1711968300000
69485.90000000,69514.88000000,69485.00000000,69514.87000000,18.37785000,1711968360000
69514.88000000,69532.25000000,69514.87000000,69532.25000000,10.10280000,1711968420000
69532.25000000,69558.51000000,69528.00000000,69540.01000000,32.59344000,1711968480000
69540.01000000,69560.20000000,69531.36000000,69547.05000000,24.51114000,1711968540000
69547.05000000,69547.07000000,69516.01000000,69516.02000000,20.00639000,1711968600000
69516.01000000,69522.73000000,69511.00000000,69522.72000000,12.66100000,1711968660000
69522.73000000,69544.17000000,69522.72000000,69544.17000000,11.19449000,1711968720000
69544.16000000,69558.05000000,69544.16000000,69558.05000000,3.44984000,1711968780000
69558.04000000,69577.14000000,69551.08000000,69577.13000000,10.91972000,1711968840000
69577.13000000,69577.14000000,69551.09000000,69551.09000000,10.29042000,1711968900000
69551.09000000,69575.99000000,69551.09000000,69561.19000000,12.30624000,1711968960000
69561.18000000,69572.10000000,69552.00000000,69552.01000000,7.51446000,1711969020000
69552.00000000,69552.01000000,69552.00000000,69552.00000000,2.19828000,1711969080000
69552.00000000,69558.96000000,69552.00000000,69554.01000000,6.85855000,1711969140000
69554.00000000,69558.97000000,69532.12000000,69558.96000000,14.82266000,1711969200000
69558.96000000,69581.13000000,69558.96000000,69572.11000000,13.90513000,1711969260000
69572.11000000,69654.22000000,69572.11000000,69645.31000000,44.81612000,1711969320000
69645.31000000,69712.49000000,69645.30000000,69688.01000000,31.16803000,1711969380000
69688.01000000,69712.00000000,69683.33000000,69707.34000000,19.01433000,1711969440000
69707.34000000,69707.34000000,69654.89000000,69654.89000000,12.73987000,1711969500000
69654.89000000,69688.91000000,69642.00000000,69676.48000000,11.31901000,1711969560000
69676.49000000,69685.92000000,69660.73000000,69673.08000000,15.36400000,1711969620000
69673.08000000,69684.00000000,69624.00000000,69624.01000000,12.88903000,1711969680000
69624.00000000,69630.00000000,69604.88000000,69619.15000000,31.58781000,1711969740000
69619.15000000,69663.85000000,69619.14000000,69646.84000000,19.42643000,1711969800000
69646.83000000,69687.42000000,69646.00000000,69668.90000000,16.99718000,1711969860000
69668.90000000,69764.70000000,69668.90000000,69758.00000000,34.93078000,1711969920000
69758.01000000,69799.98000000,69750.00000000,69755.02000000,36.55044000,1711969980000
69755.03000000,69755.03000000,69724.00000000,69724.00000000,7.89253000,1711970040000
69724.01000000,69724.01000000,69700.01000000,69709.76000000,14.86888000,1711970100000
69709.76000000,69723.88000000,69709.75000000,69720.78000000,11.73767000,1711970160000
69720.78000000,69760.00000000,69700.23000000,69700.24000000,33.50795000,1711970220000
69700.23000000,69710.28000000,69692.02000000,69693.70000000,17.94041000,1711970280000
69693.70000000,69693.70000000,69660.36000000,69660.49000000,7.59259000,1711970340000
69660.48000000,69672.00000000,69620.78000000,69620.78000000,21.80716000,1711970400000
69620.79000000,69630.97000000,69617.65000000,69630.96000000,13.73049000,1711970460000
69630.96000000,69648.00000000,69620.00000000,69632.69000000,22.78384000,1711970520000
69632.68000000,69650.18000000,69632.68000000,69650.18000000,14.06183000,1711970580000
69650.18000000,69650.18000000,69610.00000000,69610.01000000,21.29493000,1711970640000
69610.00000000,69610.01000000,69582.56000000,69582.57000000,15.98599000,1711970700000
69582.56000000,69616.04000000,69582.54000000,69594.61000000,9.71437000,1711970760000
69594.60000000,69605.85000000,69583.26000000,69583.27000000,15.09597000,1711970820000
69583.26000000,69625.78000000,69583.26000000,69612.43000000,23.27124000,1711970880000
69612.42000000,69612.44000000,69588.07000000,69588.08000000,17.26069000,1711970940000
69588.07000000,69588.08000000,69559.06000000,69559.08000000,25.09651000,1711971000000
69559.08000000,69559.08000000,69475.44000000,69483.13000000,35.65327000,1711971060000
69483.14000000,69513.68000000,69483.13000000,69486.30000000,14.02650000,1711971120000
69486.31000000,69513.36000000,69486.30000000,69497.12000000,19.07754000,1711971180000
69497.12000000,69508.00000000,69497.12000000,69507.99000000,11.89446000,1711971240000
69507.99000000,69508.00000000,69474.70000000,69485.52000000,13.56276000,1711971300000
69485.53000000,69515.99000000,69482.00000000,69482.00000000,11.59027000,1711971360000
69482.01000000,69494.00000000,69482.00000000,69493.99000000,10.34356000,1711971420000
69493.99000000,69494.00000000,69460.00000000,69460.00000000,19.37257000,1711971480000
69460.00000000,69497.45000000,69460.00000000,69470.00000000,27.05400000,1711971540000
69469.99000000,69483.99000000,69469.99000000,69472.15000000,10.41424000,1711971600000
69472.15000000,69472.15000000,69443.70000000,69443.71000000,15.49035000,1711971660000
69443.70000000,69443.71000000,69440.00000000,69440.00000000,5.89833000,1711971720000
69440.01000000,69500.00000000,69440.00000000,69490.01000000,20.01146000,1711971780000
69490.01000000,69540.00000000,69490.00000000,69510.96000000,14.81056000,1711971840000
69510.96000000,69570.83000000,69500.00000000,69554.09000000,19.08319000,1711971900000
69554.08000000,69554.09000000,69519.99000000,69520.00000000,9.45391000,1711971960000
69519.99000000,69520.00000000,69498.41000000,69498.41000000,12.73967000,1711972020000
69498.42000000,69498.42000000,69480.32000000,69480.33000000,5.39792000,1711972080000
69480.32000000,69480.33000000,69455.79000000,69456.19000000,15.11164000,1711972140000
69456.19000000,69480.00000000,69456.18000000,69480.00000000,15.69416000,1711972200000
69479.99000000,69506.96000000,69479.99000000,69506.95000000,8.11675000,1711972260000
69506.95000000,69506.96000000,69484.00000000,69500.00000000,10.18741000,1711972320000
69499.99000000,69500.00000000,69488.40000000,69488.41000000,5.03037000,1711972380000
69488.40000000,69500.00000000,69488.40000000,69490.33000000,8.00882000,1711972440000
69490.33000000,69490.34000000,69471.56000000,69471.58000000,18.04981000,1711972500000
69471.57000000,69480.00000000,69455.79000000,69480.00000000,10.34623000,1711972560000
69480.00000000,69517.13000000,69479.99000000,69508.79000000,10.00739000,1711972620000
69508.80000000,69508.80000000,69474.27000000,69474.28000000,5.71766000,1711972680000
69474.28000000,69474.29000000,69460.00000000,69460.01000000,21.06247000,1711972740000
69460.00000000,69460.01000000,69400.69000000,69427.99000000,37.34490000,1711972800000
69427.98000000,69467.70000000,69424.76000000,69467.70000000,23.64094000,1711972860000
69467.70000000,69512.17000000,69467.69000000,69504.64000000,24.30386000,1711972920000
69504.64000000,69504.65000000,69464.94000000,69464.94000000,7.84325000,1711972980000
69464.95000000,69475.92000000,69454.99000000,69463.73000000,8.66997000,1711973040000
69463.73000000,69463.74000000,69443.82000000,69456.59000000,10.79632000,1711973100000
69456.59000000,69490.00000000,69456.58000000,69490.00000000,10.81362000,1711973160000
69490.00000000,69509.27000000,69477.60000000,69509.27000000,11.12524000,1711973220000
69509.27000000,69583.72000000,69509.26000000,69570.93000000,26.10459000,1711973280000
69570.94000000,69582.93000000,69565.39000000,69580.00000000,25.78733000,1711973340000
69580.00000000,69585.21000000,69557.01000000,69557.02000000,13.42691000,1711973400000
69557.01000000,69557.02000000,69554.00000000,69554.00000000,2.52273000,1711973460000
69554.00000000,69577.98000000,69554.00000000,69577.97000000,8.51325000,1711973520000
69577.97000000,69597.05000000,69577.97000000,69597.04000000,6.13624000,1711973580000
69597.04000000,69621.40000000,69597.04000000,69602.10000000,16.78044000,1711973640000
69602.11000000,69668.93000000,69582.01000000,69668.93000000,21.59584000,1711973700000
69668.92000000,69690.00000000,69656.10000000,69671.64000000,20.72998000,1711973760000
69671.63000000,69693.94000000,69671.63000000,69693.94000000,11.47203000,1711973820000
69693.94000000,69720.32000000,69693.93000000,69720.09000000,24.35076000,1711973880000
69720.10000000,69720.10000000,69700.31000000,69700.62000000,19.51869000,1711973940000
69700.63000000,69700.63000000,69660.08000000,69660.31000000,27.54184000,1711974000000
69660.31000000,69677.52000000,69660.07000000,69677.51000000,13.91860000,1711974060000
69677.52000000,69698.78000000,69677.51000000,69687.65000000,17.18954000,1711974120000
69687.66000000,69714.00000000,69687.65000000,69707.58000000,9.30727000,1711974180000
69707.58000000,69712.61000000,69707.34000000,69712.60000000,9.62523000,1711974240000
69712.61000000,69732.37000000,69703.68000000,69732.36000000,15.22162000,1711974300000
69732.36000000,69740.00000000,69725.39000000,69740.00000000,12.46174000,1711974360000
69739.99000000,69740.00000000,69733.02000000,69733.03000000,7.25785000,1711974420000
69733.03000000,69733.03000000,69724.16000000,69724.16000000,16.75206000,1711974480000
69724.16000000,69731.68000000,69720.00000000,69731.68000000,12.11638000,1711974540000
